Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
6310,0, ,0, ,0,0,0,27.38,27.75,26.69,27.5
14:00.0,0, ,0, ,0,0,0,27.31,27.5,26.75,27.75
14:05.0,0, ,0, ,0,0,0,27.31,27.75,26.81,27.75
14:11.0,0, ,0, ,0,0,0,27.31,27.75,26.81,27.75
14:16.0,0, ,0, ,0,0,0,27.31,27.75,26.81,27.75
14:21.0,0, ,0, ,0,0,0,27.25,27.75,26.81,28
14:26.0,0, ,0, ,0,0,0,27.25,27.75,26.81,28
14:31.0,0, ,0, ,0,0,0,27.25,27.75,26.81,27.75
14:37.0,43.796806, N,70.176346, W,0.16,0,1,27.31,27.75,26.81,27.75
14:42.0,43.796829, N,70.176384, W,0.44,0,1,27.31,27.75,26.81,27.75
14:47.0,43.796803, N,70.176384, W,0,0,1,27.38,27.75,26.88,28
14:52.0,43.796829, N,70.176392, W,0,0,1,27.38,27.75,26.88,28
14:57.0,43.796841, N,70.176392, W,0,0,1,27.44,27.75,26.88,28
15:02.0,43.796848, N,70.176399, W,0,0,1,27.5,27.75,26.88,27.75
15:07.0,43.796852, N,70.176399, W,0,0,1,27.5,27.75,26.88,28
15:13.0,43.796852, N,70.176399, W,0,0,1,27.5,27.75,26.88,28
15:18.0,43.796848, N,70.176399, W,0,0,1,27.5,27.75,26.88,27.75
15:23.0,43.796848, N,70.176399, W,0,0,1,27.5,27.75,26.88,28
15:28.0,43.796848, N,70.176399, W,0,0,1,27.5,28,26.88,28
15:33.0,43.796848, N,70.176399, W,0,0,1,27.5,27.75,26.88,28
15:38.0,43.796848, N,70.176399, W,0,0,1,27.5,27.75,26.94,28.25
15:44.0,43.796848, N,70.176392, W,0,0,1,27.5,27.75,26.94,28
15:49.0,43.796848, N,70.176392, W,0,0,1,27.5,27.75,26.94,28.25
15:54.0,43.796848, N,70.176392, W,0,0,1,27.5,27.75,26.94,28.25
15:59.0,43.796848, N,70.176392, W,0,0,1,27.5,27.75,26.94,28
16:04.0,43.796848, N,70.176392, W,0,0,1,27.5,27.75,26.94,28.25
16:09.0,43.796848, N,70.176392, W,0,0,1,27.38,27.75,26.88,28.25
16:14.0,43.796848, N,70.176392, W,0,0,1,27.31,27.75,26.88,28
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
16:26.0,43.796829, N,70.176407, W,1.03,0,1,27,27.75,27.06,28.25
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
6400,0, ,0, ,0,0,0,27.13,28,27.19,28.25
11500,0, ,0, ,0,0,0,27.13,27.75,27.19,28.25
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
6400,0, ,0, ,0,0,0,26.88,28,27.19,28.25
17:01.8,0, ,0, ,0,0,0,27,28,27.19,28.25
17:07.0,0, ,0, ,0,0,0,27.13,28,27.19,28.25
17:12.0,0, ,0, ,0,0,0,27.25,28,27.13,28.25
17:17.0,0, ,0, ,0,0,0,27.44,28,27.13,28.25
17:22.0,0, ,0, ,0,0,0,27.5,28,27.13,28.25
17:27.0,0, ,0, ,0,0,0,27.5,28,27,28.25
17:32.0,43.796703, N,70.176903, W,0.22,0,1,27.56,28,27,28.25
17:37.0,43.796703, N,70.176697, W,0.75,0,1,27.56,28,27,28.5
17:42.0,43.796738, N,70.176613, W,0,0,1,27.56,28,27,28.25
17:48.0,43.796795, N,70.176498, W,0,0,1,27.56,28,27,28.5
17:53.0,43.796844, N,70.176422, W,0,0,1,27.56,28,27,28.25
17:58.0,43.79686, N,70.176407, W,0,0,1,27.44,28,27,28.25
18:03.0,43.79686, N,70.176407, W,0,0,1,27.38,28,27.06,28.5
18:08.0,43.796856, N,70.176414, W,0,0,1,27.31,28,27,28.5
18:13.0,43.796856, N,70.176422, W,0,0,1,27.25,28.25,27,28.5
18:18.0,43.796856, N,70.176422, W,0,0,1,27.19,28.25,27,28.25
18:23.0,43.796856, N,70.176414, W,0,0,1,27.19,28,27,28.25
18:29.0,43.796852, N,70.176414, W,0,0,1,27.19,28.25,27,28.5
18:34.0,43.796852, N,70.176414, W,0,0,1,27.19,28.25,27,28.5
18:39.0,43.796848, N,70.176414, W,0,0,1,27.19,28.25,27.06,28.5
18:44.0,43.796848, N,70.176414, W,0,0,1,27.19,28,27,28.5
18:49.0,43.796844, N,70.176414, W,0,0,1,27.19,28.25,27.06,28.5
18:54.0,43.796844, N,70.176414, W,0,0,1,27.94,28,27.06,28.75
19:00.0,43.796844, N,70.176407, W,0,0,1,29,28,27.06,28.5
19:05.0,43.796844, N,70.176407, W,0,0,1,29.81,28.25,27.06,28.75
19:10.0,43.796844, N,70.176399, W,0,0,1,30.38,28.25,27.13,28.5
19:15.0,43.796844, N,70.176399, W,0,0,1,30.5,28.25,27.13,28.5
19:20.0,43.796841, N,70.176392, W,0,0,1,30.5,28.25,27.19,28.5
19:25.0,43.796841, N,70.176392, W,0,0,1,30.44,28.25,27.19,28.75
19:30.0,43.796841, N,70.176392, W,0,0,1,30.19,28.25,27.19,28.5
19:36.0,43.796837, N,70.176392, W,0,0,1,30.06,28.25,27.19,28.75
19:41.0,43.796837, N,70.176384, W,0,0,1,29.94,28.25,27.13,28.5
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
20:15.0,43.796848, N,70.176361, W,0.06,0,1,28.81,28.25,27.13,28.75
20:20.0,43.796841, N,70.176376, W,0.13,0,1,28.81,28.25,27.13,28.75
20:25.0,43.796837, N,70.176369, W,0,0,1,29,28.25,27.13,28.75
20:30.0,43.796841, N,70.176376, W,0,0,1,29.25,28.25,27.19,28.75
20:36.0,43.796841, N,70.176376, W,0,0,1,29.31,28.25,27.19,28.75
20:41.0,43.796841, N,70.176376, W,0,0,1,29.44,28.25,27.25,28.75
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
20:53.0,43.796841, N,70.176376, W,0,0,1,29.69,28.25,27.5,28.75
20:58.0,43.796841, N,70.176376, W,0,0,1,29.69,28.25,27.44,28.75
21:03.0,43.796841, N,70.176376, W,0,0,1,29.5,28.25,27.44,28.75
21:08.0,43.796844, N,70.176376, W,0,0,1,29.38,28.25,27.38,28.5
21:13.0,43.796844, N,70.176376, W,0,0,1,29.25,28.25,27.31,28.75
21:19.0,43.796844, N,70.176376, W,0,0,1,29.06,28.25,27.25,28.75
21:24.0,43.796844, N,70.176376, W,0,0,1,28.94,28.5,27.25,28.75
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
21:36.0,43.796848, N,70.176376, W,0,0,1,28.5,28.25,27.19,29
21:41.0,43.796848, N,70.176376, W,0,0,1,28.44,28.5,27.19,28.75
21:46.0,43.796848, N,70.176376, W,0,0,1,28.25,28.25,27.13,28.75
21:51.0,43.796844, N,70.176376, W,0,0,1,28.19,28.25,27.13,28.75
21:57.0,43.796844, N,70.176376, W,0,0,1,28.06,28.25,27.19,28.75
22:02.0,43.796844, N,70.176376, W,0,0,1,28,28.5,27.19,28.5
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
22:14.0,43.796844, N,70.176376, W,0,0,1,27.88,28.5,27.25,28.75
22:19.0,43.796844, N,70.176376, W,0,0,1,27.81,28.5,27.31,29
22:24.0,43.796844, N,70.176376, W,0,0,1,27.81,28.25,27.31,28.75
22:29.0,43.796844, N,70.176376, W,0,0,1,27.81,28.25,27.44,28.5
22:35.0,43.796844, N,70.176384, W,0,0,1,27.81,28.5,27.44,28.5
22:40.0,43.796844, N,70.176384, W,0,0,1,27.81,28.25,27.44,28.75
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
22:52.0,43.796841, N,70.176369, W,0,0,1,27.81,28.5,27.69,28.75
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
23:47.4,0, ,0, ,0,0,0,27.88,28.25,30.19,28.75
23:52.0,0, ,0, ,0,0,0,28.13,28.5,30.38,28.75
23:57.0,0, ,0, ,0,0,0,28.31,28.5,30.63,28.75
24:03.0,43.796848, N,70.176369, W,0.13,0,1,28.44,28.5,30.81,28.75
24:08.0,43.796833, N,70.176384, W,0.15,0,1,28.63,28.5,31,28.75
24:13.0,43.796837, N,70.176384, W,0,0,1,28.81,28.5,31.19,28.5
24:18.0,43.796837, N,70.176384, W,0,0,1,29,28.5,31.44,28.75
24:23.0,43.796833, N,70.176384, W,0,0,1,29.13,28.5,31.56,28.75
24:28.0,43.796829, N,70.176384, W,0,0,1,29.25,28.5,31.75,28.75
24:33.0,43.796825, N,70.176384, W,0,0,1,29.38,28.5,32.06,29
24:38.0,43.796825, N,70.176384, W,0,0,1,29.56,28.5,32.19,28.75
24:44.0,43.796825, N,70.176376, W,0,0,1,29.75,28.5,32.5,28.75
24:49.0,43.796825, N,70.176376, W,0,0,1,30,28.5,32.81,29
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
25:01.0,43.796822, N,70.176376, W,0,0,1,30.56,28.75,33.38,29
25:06.0,43.796822, N,70.176369, W,0,0,1,30.56,28.5,33.44,28.75
25:11.0,43.796822, N,70.176369, W,0,0,1,30.56,28.5,33.44,28.75
25:16.0,43.796822, N,70.176369, W,0,0,1,30.63,28.5,33.56,29
25:22.0,43.796822, N,70.176369, W,0,0,1,30.69,28.5,33.56,28.75
25:27.0,43.796822, N,70.176369, W,0,0,1,30.81,28.5,33.56,29
25:32.0,43.796822, N,70.176369, W,0,0,1,30.81,28.75,33.56,28.75
25:37.0,43.796822, N,70.176369, W,0,0,1,30.81,28.5,33.5,28.75
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
25:49.0,43.796818, N,70.176369, W,0,0,1,30.63,28.5,33.44,29
25:54.0,43.796818, N,70.176369, W,0,0,1,30.63,28.5,33.56,29
26:00.0,43.796818, N,70.176369, W,0,0,1,30.63,28.5,33.69,28.75
26:05.0,43.796818, N,70.176369, W,0,0,1,30.69,28.75,33.81,29
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
6402,0, ,0, ,0,0,0,24.88,30.5,27.25,30.25
01:22.0,0, ,0, ,0,0,0,24.88,30.75,27.25,30.25
01:28.0,0, ,0, ,0,0,0,24.88,30.75,27.25,30.25
01:33.0,0, ,0, ,0,0,0,24.81,30.5,27.19,30.25
01:38.0,0, ,0, ,0,0,0,24.81,30.75,27.06,30.25
01:43.0,0, ,0, ,0,0,0,24.81,30.75,27.06,30.25
01:48.0,43.786327, N,70.122993, W,32.13,68.01,1,24.81,30.5,27.06,30.25
01:53.0,43.786484, N,70.122459, W,32.14,67.14,1,24.81,30.5,26.88,30.25
01:58.0,43.786659, N,70.121948, W,32.91,63.76,1,24.75,30.75,26.75,30
02:04.0,43.786915, N,70.121368, W,33.39,55.93,1,24.75,30.75,26.75,30.25
02:09.0,43.787174, N,70.120926, W,32.35,49.34,1,24.75,30.5,26.63,30.25
02:14.0,43.787373, N,70.120605, W,21.57,50.7,1,24.75,30.5,26.56,30
02:19.0,43.787472, N,70.120422, W,8.38,55.6,1,24.75,30.5,26.56,30
02:24.0,43.787537, N,70.120293, W,8.99,57.97,1,24.88,30.75,26.56,30.25
02:29.0,43.78759, N,70.120178, W,7.95,57.19,1,25,30.75,26.56,30.25
02:34.0,43.78764, N,70.120079, W,6.97,57.71,1,25.06,30.5,26.56,30
02:39.0,43.787693, N,70.11998, W,6.7,56.51,1,25.19,30.5,26.56,30.25
02:45.0,43.787754, N,70.119873, W,7.13,52.41,1,25.31,30.5,26.63,30.25
02:50.0,43.787819, N,70.119736, W,10.02,57.22,1,25.38,30.5,26.69,30.25
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
26:04.0,43.776115, N,70.10199, W,37.07,71.59,1,26.06,28,26.94,28.25
26:09.0,43.776257, N,70.101402, W,34.81,72.04,1,26.06,28,26.94,28.25
26:15.0,43.776421, N,70.100716, W,34.96,70.96,1,26,28,27,28.25
26:20.0,43.776546, N,70.100174, W,32.62,74.03,1,25.81,28,27.19,28.5
26:25.0,43.776649, N,70.099625, W,32.58,74.9,1,25.75,28,27.25,28.25
26:30.0,43.776733, N,70.099075, W,32.13,79.79,1,25.69,27.75,27.31,28.25
26:35.0,43.776768, N,70.098526, W,31.5,87.57,1,25.69,28,27.44,28.25
26:40.0,43.776768, N,70.097977, W,31.69,91.68,1,25.63,28,27.5,28.25
26:45.0,43.776737, N,70.097435, W,31.17,95.5,1,25.63,28,27.56,28
26:50.0,43.776695, N,70.096916, W,29.96,96.25,1,25.63,28,27.69,28.25
26:55.0,43.776653, N,70.096397, W,30.14,96.56,1,25.56,27.75,27.69,28.25
27:01.0,43.776608, N,70.09584, W,22.91,96.55,1,25.56,28,27.69,28
27:06.0,43.776588, N,70.095627, W,8.04,97.48,1,25.56,28,27.88,28
27:11.0,43.776581, N,70.095482, W,7.76,96.17,1,25.56,28,27.94,28.25
27:16.0,43.776585, N,70.095367, W,6.39,79.18,1,25.56,28,28,28.25
27:21.0,43.776596, N,70.095284, W,4.22,75.31,1,25.56,28,28,28.25
27:26.0,43.776615, N,70.095215, W,3.88,76.95,1,25.56,27.75,28,28.25
27:32.0,43.776638, N,70.095154, W,2.98,57.33,1,25.56,27.75,28.06,28.25
27:37.0,43.776661, N,70.095116, W,2.93,57.33,1,25.5,28,28.06,28.25
27:42.0,43.77668, N,70.095078, W,2.16,57.33,1,25.44,28,28.19,28.25
27:47.0,43.776699, N,70.095055, W,2.42,57.33,1,25.31,28,28.25,28.25
27:52.0,43.776718, N,70.095032, W,1.8,57.33,1,25.25,28,28.44,28.25
27:57.0,43.776733, N,70.095016, W,1.67,57.33,1,25.19,28,28.81,28.5
28:02.0,43.776741, N,70.095016, W,1.95,57.33,1,25.19,28,28.94,28.25
28:07.0,43.776752, N,70.095009, W,0,57.33,1,25.19,28,29,28.25
28:13.0,43.776752, N,70.095009, W,0,57.33,1,25.31,27.75,29,28.25
28:18.0,43.776756, N,70.095001, W,0,57.33,1,25.44,27.75,28.94,28.25
28:23.0,43.776756, N,70.095001, W,0,57.33,1,25.63,28,28.88,28.25
28:28.0,43.77676, N,70.095001, W,0,57.33,1,25.63,27.75,28.69,28.25
28:33.0,43.776764, N,70.095001, W,0,57.33,1,25.75,27.75,28.63,28
28:38.0,43.776772, N,70.095001, W,0,57.33,1,25.75,28,28.69,28.25
28:43.0,43.776779, N,70.095001, W,0,57.33,1,25.75,27.75,28.69,28.25
28:48.0,43.776787, N,70.094994, W,0,57.33,1,25.75,27.75,28.81,28.25
28:54.0,43.776794, N,70.094994, W,0,57.33,1,25.63,28,28.94,28.25
28:59.0,43.776798, N,70.094994, W,0,57.33,1,25.5,28,29.06,28.25
29:04.0,43.776802, N,70.094994, W,0,57.33,1,25.25,27.75,29.25,28.5
29:09.0,43.77681, N,70.094986, W,1.41,57.33,1,25.19,27.75,29.31,28.5
29:14.0,43.776829, N,70.094963, W,2.79,57.33,1,25.19,28,29.31,28
29:19.0,43.776867, N,70.09491, W,1.98,57.33,1,25.13,27.75,29.31,28
29:24.0,43.776894, N,70.094849, W,3.14,57.33,1,25.13,27.75,29.25,28.25
29:30.0,43.776886, N,70.094818, W,1.55,57.33,1,25.13,27.75,28.88,28.25
29:35.0,43.776863, N,70.094826, W,2.14,57.33,1,25,27.75,28.56,28.25
29:40.0,43.776859, N,70.094826, W,0,57.33,1,24.88,27.75,28.44,28.25
29:45.0,43.776859, N,70.094826, W,0,57.33,1,24.75,28,28.19,28.25
29:50.0,43.776855, N,70.094856, W,2.48,57.33,1,24.69,28,28.19,28
29:55.0,43.776848, N,70.094887, W,1.63,57.33,1,24.56,27.75,28.19,28.25
30:00.0,43.776848, N,70.094894, W,1.96,57.33,1,24.5,28,28.19,28.25
30:05.0,43.776852, N,70.094902, W,0,57.33,1,24.44,27.75,28.31,28.25
30:11.0,43.776863, N,70.094902, W,0,57.33,1,24.38,27.75,28.38,28
30:16.0,43.776886, N,70.094864, W,2.61,57.33,1,24.25,27.75,28.44,28.25
30:21.0,43.776897, N,70.094841, W,1.11,57.33,1,24.13,27.75,28.44,28.25
30:26.0,43.776897, N,70.094841, W,0,57.33,1,24,27.75,28.44,28.25
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
30:38.0,43.776897, N,70.094841, W,0,57.33,1,23.75,27.75,27.81,28.25
30:43.0,43.776901, N,70.094841, W,0,57.33,1,23.69,28,27.69,28.25
30:48.0,43.776901, N,70.094841, W,0,57.33,1,23.69,27.75,27.38,28.25
30:54.0,43.776905, N,70.094841, W,0,57.33,1,23.69,27.75,27.25,28.25
30:59.0,43.776905, N,70.094841, W,0,57.33,1,23.69,28,27.13,28.25
31:04.0,43.776905, N,70.094841, W,0,57.33,1,23.69,27.75,26.81,28.25
31:09.0,43.776905, N,70.094841, W,0,57.33,1,23.69,27.75,26.56,28
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
31:21.0,43.776909, N,70.094841, W,0,57.33,1,23.94,27.75,26.38,28.25
31:26.0,43.776909, N,70.094841, W,0,57.33,1,23.94,28,26.31,28.25
31:32.0,43.776913, N,70.094841, W,0,57.33,1,23.94,27.75,26.06,28.25
31:37.0,43.776913, N,70.094833, W,0,57.33,1,23.94,27.75,25.88,28.25
31:42.0,43.776913, N,70.094833, W,0,57.33,1,23.94,28,25.75,28.25
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
6664,0, ,0, ,0,0,0,22.5,23.25,22.31,23.25
13:09.0,0, ,0, ,0,0,0,22.81,23.5,22.63,23.5
13:14.0,0, ,0, ,0,0,0,22.94,23.5,22.69,23.5
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
6663,0, ,0, ,0,0,0,23.25,23.5,23.06,23.5
13:28.0,0, ,0, ,0,0,0,23.31,23.5,23.19,23.5
13:33.0,0, ,0, ,0,0,0,23.5,23.5,23.5,23.5
13:39.0,0, ,0, ,0,0,0,23.69,23.5,23.69,23.5
13:44.0,0, ,0, ,0,0,0,23.88,23.5,23.81,23.5
13:49.0,0, ,0, ,0,0,0,23.94,23.5,24,23.25
13:54.0,0, ,0, ,0,0,0,24.06,23.5,24.19,23.25
13:59.0,0, ,0, ,0,0,0,24.13,23.5,24.5,23.5
14:04.0,0, ,0, ,0,0,0,24.25,23.5,24.69,23.5
14:10.0,0, ,0, ,0,0,0,24.31,23.5,24.88,23.5
14:15.0,0, ,0, ,0,0,0,24.31,23.5,25,23.5
14:20.0,0, ,0, ,0,0,0,24.31,23.75,25.13,23.5
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
14:32.0,0, ,0, ,0,0,0,24.25,23.75,25.63,23.25
14:37.0,0, ,0, ,0,0,0,24.31,23.25,25.75,23.5
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
14:49.0,43.778049, N,70.095901, W,1.54,0,1,24.56,23.5,26.06,23.75
14:54.0,43.778053, N,70.095886, W,2.08,0,1,24.56,23.5,26.13,23.5
14:59.0,43.778053, N,70.095886, W,0,0,1,24.63,23.5,26.25,23.5
15:04.0,43.778046, N,70.095901, W,0,0,1,24.75,23.5,26.38,23.5
15:09.0,43.778038, N,70.095917, W,0,0,1,24.81,23.5,26.31,23.5
15:15.0,43.778027, N,70.09594, W,0,0,1,24.94,23.5,26.31,23.5
15:20.0,43.778019, N,70.095947, W,0,0,1,24.94,23.5,26.31,23.5
15:25.0,43.778011, N,70.095963, W,0,0,1,25.06,23.5,26.25,23.75
15:30.0,43.778004, N,70.09597, W,0,0,1,25.13,23.5,26.13,23.5
