Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
15:35.0,43.778, N,70.09597, W,0,0,1,25.25,23.5,26.06,23.75
15:40.0,43.777992, N,70.095978, W,0,0,1,25.38,23.5,25.94,23.5
15:45.0,43.777992, N,70.095978, W,0,0,1,25.44,23.5,25.94,23.5
15:50.0,43.777988, N,70.095978, W,0,0,1,25.5,23.5,26,23.5
15:56.0,43.777988, N,70.095978, W,0,0,1,25.63,23.5,26,23.5
16:01.0,43.778004, N,70.095955, W,1.69,0,1,25.69,23.5,26.06,23.5
16:06.0,43.77803, N,70.095901, W,2.77,0,1,25.75,23.5,26.06,23.5
16:11.0,43.778061, N,70.09584, W,3.81,79.09,1,25.75,23.5,26.06,23.5
16:16.0,43.778088, N,70.095764, W,4.72,73.83,1,25.81,23.5,26.06,23.75
16:21.0,43.778095, N,70.095604, W,9.34,92.92,1,25.88,23.5,26.06,23.75
16:26.0,43.778095, N,70.095474, W,6.15,89.18,1,25.94,23.5,26.06,23.5
16:32.0,43.778103, N,70.095375, W,4.45,87.91,1,26,23.5,26.06,23.5
16:37.0,43.778111, N,70.095306, W,3.65,69.77,1,26.06,23.5,26.06,23.5
16:42.0,43.778114, N,70.095253, W,2.83,69.77,1,26.13,23.5,26.06,23.5
16:47.0,43.778118, N,70.095215, W,2.38,69.77,1,26.13,23.5,26.06,23.5
16:52.0,43.778122, N,70.095177, W,2.02,69.77,1,26.31,23.5,26.13,23.5
16:57.0,43.778126, N,70.095146, W,1.93,69.77,1,26.31,23.5,26.13,23.5
17:02.0,43.778126, N,70.095139, W,0,69.77,1,26.38,23.75,26.19,23.5
17:08.0,43.778133, N,70.095123, W,1.24,69.77,1,26.38,23.5,26.19,23.75
17:13.0,43.778133, N,70.095116, W,0,69.77,1,26.38,23.5,26.25,23.75
17:18.0,43.778133, N,70.095108, W,0,69.77,1,26.38,23.5,26.25,23.5
17:23.0,43.778133, N,70.095108, W,0,69.77,1,26.38,23.5,26.25,23.5
17:28.0,43.778137, N,70.095108, W,0,69.77,1,26.38,23.5,26.25,23.5
17:33.0,43.778137, N,70.095108, W,0,69.77,1,26.38,23.5,26.25,23.75
17:38.0,43.778137, N,70.0951, W,0,69.77,1,26.38,23.5,26.25,23.25
17:44.0,43.778141, N,70.0951, W,0,69.77,1,26.38,23.75,26.25,23.5
17:49.0,43.778168, N,70.09507, W,3.7,61.69,1,26.38,23.5,26.25,23.5
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
18:01.0,43.778297, N,70.094566, W,12.46,80.72,1,26,23.75,26.13,23.75
18:06.0,43.778339, N,70.094345, W,12.67,76.72,1,26,23.75,25.94,23.75
18:11.0,43.7784, N,70.094101, W,15.5,64.01,1,26,23.75,25.81,23.75
18:16.0,43.778545, N,70.093796, W,23.13,52.13,1,25.88,23.75,25.63,23.75
18:22.0,43.778774, N,70.093361, W,27.02,56.28,1,25.81,23.75,25.38,23.75
18:27.0,43.778976, N,70.092934, W,29.55,59.38,1,25.69,23.75,25.19,23.5
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
03:58.0,43.824886, N,70.037827, W,1.8,0,1,24.75,25.25,25,25.5
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
6654,0, ,0, ,0,0,0,24.44,25.25,24.44,25.5
04:22.0,0, ,0, ,0,0,0,24.44,25.25,24.31,25.5
04:27.0,0, ,0, ,0,0,0,24.44,25.25,24.38,25.5
04:32.0,0, ,0, ,0,0,0,24.44,25.25,24.56,25.5
04:37.0,0, ,0, ,0,0,0,24.44,25.25,24.63,25.5
04:43.0,0, ,0, ,0,0,0,24.44,25.25,24.94,25.5
04:48.0,0, ,0, ,0,0,0,24.44,25.25,25.06,25.5
04:53.0,0, ,0, ,0,0,0,24.5,25.25,25.13,25.5
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
05:05.0,43.82439, N,70.037849, W,21.13,166.56,1,24.63,25.25,25.06,25.5
05:10.0,43.824142, N,70.03775, W,22.1,162.4,1,24.69,25.25,25,25.5
05:15.0,43.823875, N,70.037628, W,22.92,162.14,1,24.69,25.25,24.81,25.5
05:20.0,43.823612, N,70.037491, W,22.53,154.8,1,24.75,25.25,24.69,25.75
05:26.0,43.823311, N,70.037254, W,23.9,149.35,1,24.81,25.25,24.63,25.5
05:31.0,43.82299, N,70.037003, W,31.22,149.78,1,24.88,25.25,24.56,25.5
05:36.0,43.822582, N,70.03672, W,38.38,154.55,1,24.94,25.25,24.5,25.5
05:41.0,43.822121, N,70.0364, W,42.46,151.13,1,25,25.25,24.44,25.5
05:46.0,43.821644, N,70.035995, W,45.51,147.3,1,25,25.25,24.31,25.5
05:51.0,43.821148, N,70.035561, W,47.19,146.61,1,25,25.25,24.25,25.5
05:56.0,43.820656, N,70.035095, W,47.77,144.21,1,25.06,25.25,24.25,25.5
06:02.0,43.820091, N,70.034477, W,48.42,140.25,1,25.06,25.25,24.19,25.5
06:07.0,43.819626, N,70.033936, W,48.35,140.04,1,25.06,25.25,24.13,25.75
06:12.0,43.819157, N,70.033409, W,48.37,140.49,1,25.06,25.25,24.06,25.5
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
06:20.0,43.818428, N,70.032616, W,45.85,143.49,1,25.31,25.25,23.88,25.75
06:25.0,43.818027, N,70.032135, W,40.51,139.06,1,25.31,25.25,23.88,25.5
06:30.0,43.817741, N,70.031837, W,25.08,144.65,1,25.31,25.25,23.88,25.5
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
06:42.0,43.817017, N,70.031128, W,32.1,142.05,1,25,25.25,23.75,25.5
06:47.0,43.816666, N,70.030739, W,37.31,139.04,1,25,25.25,23.69,25.5
06:52.0,43.81628, N,70.030296, W,40.79,139.15,1,25,25.25,23.69,25.5
06:57.0,43.815899, N,70.029861, W,38.94,143.33,1,25,25.25,23.63,25.5
07:03.0,43.815422, N,70.029373, W,39.49,147.17,1,25,25.25,23.63,25.5
07:08.0,43.815018, N,70.028984, W,39.54,145.62,1,25,25.25,23.56,25.5
07:13.0,43.814632, N,70.028564, W,39.42,140.63,1,25,25.25,23.56,25.5
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
07:25.0,43.813709, N,70.027489, W,40.68,139.35,1,24.81,25.25,23.19,25.5
07:30.0,43.813316, N,70.027046, W,40.89,142.02,1,24.69,25,23.13,25.5
07:35.0,43.812893, N,70.026642, W,41.33,146.26,1,24.69,25.25,23.06,25.25
07:40.0,43.812462, N,70.026253, W,41.72,148.44,1,24.63,25.25,23,25.5
07:45.0,43.811996, N,70.025948, W,41.02,158.84,1,24.56,25.25,23,25.5
07:51.0,43.811428, N,70.02565, W,40.64,159.91,1,24.5,25.25,22.94,25.5
07:56.0,43.810951, N,70.025421, W,40.37,162.25,1,24.38,25.25,22.94,25.5
08:01.0,43.810482, N,70.0252, W,39.87,161.83,1,24.19,25.25,22.94,25.25
08:06.0,43.810013, N,70.024979, W,39.53,161.37,1,24,25.25,22.88,25.5
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
08:18.0,43.80896, N,70.024612, W,27.56,172.93,1,23.81,25,22.81,25.25
08:23.0,43.80867, N,70.024574, W,22.39,172.52,1,23.75,25.25,22.81,25.5
08:29.0,43.808331, N,70.024529, W,23.51,175.04,1,23.63,25,22.81,25.5
08:34.0,43.808033, N,70.024536, W,23.87,181.48,1,23.56,25,22.75,25.25
08:39.0,43.80772, N,70.024513, W,25.94,177.02,1,23.5,25.25,22.75,25.25
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
08:51.0,43.806889, N,70.024536, W,29.89,187.45,1,23.31,25.25,22.69,25.5
08:56.0,43.806511, N,70.024673, W,32.24,199.95,1,23.25,25.25,22.69,25.5
09:01.0,43.806122, N,70.024879, W,34.02,196.17,1,23.19,25.25,22.69,25.25
09:06.0,43.805698, N,70.024979, W,35.56,185.82,1,23.13,25,22.69,25.25
09:12.0,43.805206, N,70.025055, W,30.78,185.72,1,23.13,25,22.69,25.5
09:17.0,43.804798, N,70.025093, W,33.56,181.84,1,23.13,25,22.69,25.5
09:22.0,43.804359, N,70.025093, W,35.96,181.17,1,23.13,25,22.69,25.25
09:27.0,43.803894, N,70.025093, W,37.97,178.83,1,23.06,25,22.69,25.5
09:32.0,43.803417, N,70.025101, W,37.27,180.98,1,23.06,25.25,22.69,25.5
09:37.0,43.802998, N,70.025116, W,30.1,184.59,1,23,25,22.69,25.5
09:42.0,43.802643, N,70.025162, W,25.71,182.46,1,23,25,22.69,25.25
09:48.0,43.802406, N,70.025177, W,11.84,187.12,1,23,25,22.69,25.5
09:53.0,43.802193, N,70.025253, W,20.31,198.2,1,23,25,22.69,25.25
09:58.0,43.801918, N,70.025375, W,24.64,199.8,1,23,25,22.69,25.25
10:03.0,43.801628, N,70.025543, W,25.44,207.29,1,23,25,22.69,25.25
10:08.0,43.801334, N,70.025749, W,26.33,207.29,1,22.94,25,22.69,25.5
10:13.0,43.801044, N,70.02597, W,26.9,209.6,1,22.94,25,22.69,25.25
10:18.0,43.800755, N,70.026207, W,27.84,212.88,1,22.94,25,22.69,25.25
10:24.0,43.800407, N,70.026527, W,28.02,216.35,1,22.94,25,22.69,25.25
10:29.0,43.800129, N,70.026863, W,30.41,222.51,1,22.88,25,22.69,25.25
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
10:40.0,43.799519, N,70.02771, W,34.49,223.71,1,22.81,25,22.94,25.25
10:45.0,43.799179, N,70.02816, W,34.41,223.94,1,22.81,25,22.81,25.25
10:50.0,43.798958, N,70.028404, W,17.09,217.89,1,22.81,25,22.81,25.25
10:55.0,43.79874, N,70.028633, W,24.36,218.31,1,22.81,25,22.69,25.25
11:01.0,43.798439, N,70.028976, W,26.62,220.77,1,22.81,24.75,22.69,25.25
11:06.0,43.798176, N,70.029297, W,28.52,223.58,1,22.81,25,22.69,25.25
11:11.0,43.797894, N,70.029625, W,30.08,218.46,1,22.81,25,22.69,25.25
11:16.0,43.797573, N,70.029953, W,32.09,216.51,1,22.88,25,22.69,25.5
11:21.0,43.79723, N,70.030266, W,33.74,213.56,1,22.88,25,22.5,25
11:26.0,43.796871, N,70.030609, W,35.78,212.17,1,22.88,25,22.44,25.25
11:31.0,43.79649, N,70.030952, W,36.65,215.87,1,22.88,25,22.44,25.25
11:37.0,43.796043, N,70.03141, W,37.56,216.82,1,22.88,25,22.38,25.25
11:42.0,43.795685, N,70.031799, W,36.08,219.87,1,22.88,24.75,22.31,25
11:47.0,43.79533, N,70.032242, W,39.4,223.75,1,22.88,25,22.31,25.25
11:52.0,43.794983, N,70.032715, W,38.86,222.82,1,22.88,25,22.31,25.25
11:57.0,43.794609, N,70.033134, W,38.55,218.05,1,22.88,24.75,22.31,25.25
12:02.0,43.79422, N,70.03347, W,35.45,209.41,1,22.88,24.75,22.31,25
12:07.0,43.79385, N,70.033699, W,28.4,200.05,1,22.88,24.75,22.31,25.25
12:13.0,43.793568, N,70.033829, W,14.08,194.95,1,22.88,24.75,22.31,25.25
12:18.0,43.793423, N,70.033875, W,12.78,190.74,1,22.88,25,22.31,25
12:23.0,43.793266, N,70.033913, W,12.45,188.73,1,22.88,25,22.38,25.25
12:28.0,43.793129, N,70.033943, W,9.75,189.62,1,22.88,24.75,22.38,25.25
12:33.0,43.79303, N,70.033974, W,7.52,195.2,1,22.88,24.75,22.38,25
12:38.0,43.792953, N,70.034012, W,5.37,202.91,1,22.88,24.75,22.38,25
12:43.0,43.7929, N,70.034042, W,4.46,207,1,22.88,25,22.38,25.25
12:49.0,43.792854, N,70.034081, W,3.12,214.97,1,22.88,24.75,22.38,25
12:54.0,43.792828, N,70.034111, W,2.23,214.97,1,22.88,25,22.38,25
12:59.0,43.79282, N,70.034134, W,0,214.97,1,22.88,24.75,22.38,25
13:04.0,43.792812, N,70.034164, W,1.62,214.97,1,22.88,24.75,22.38,25
13:09.0,43.792812, N,70.034187, W,1.55,214.97,1,22.88,24.75,22.63,25.25
13:14.0,43.792812, N,70.034195, W,0,214.97,1,22.88,24.75,22.75,25
13:19.0,43.792812, N,70.034195, W,0,214.97,1,22.88,24.75,23,25
13:25.0,43.792839, N,70.034241, W,3.05,214.97,1,22.88,25,23.31,25.25
13:30.0,43.792858, N,70.034309, W,3.31,214.97,1,22.88,24.75,23.69,25
13:35.0,43.79285, N,70.03437, W,3.06,214.97,1,22.88,24.75,23.81,25
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
25:18.0,43.777451, N,70.056572, W,41.91,266.93,1,22.56,24.25,24.88,24.75
25:23.0,43.777428, N,70.057114, W,30.2,267.05,1,22.56,24.25,24.81,24.75
25:28.0,43.777401, N,70.057625, W,30.35,264.08,1,22.56,24.25,24.81,24.75
25:33.0,43.777344, N,70.058029, W,23.29,255.19,1,22.56,24.25,25,24.75
25:38.0,43.777229, N,70.058418, W,25.1,246.41,1,22.44,24.25,25,24.75
25:43.0,43.7771, N,70.058853, W,28.87,248,1,22.38,24.5,25,24.75
25:48.0,43.776947, N,70.059357, W,33.32,249.59,1,22.31,24.25,25,24.75
25:54.0,43.776764, N,70.06002, W,34.89,249.09,1,22.31,24.5,25.06,24.5
25:59.0,43.776627, N,70.060577, W,33.56,249.63,1,22.25,24.5,25.13,24.75
26:04.0,43.776524, N,70.061142, W,33.14,261.13,1,22.25,24.25,25.19,24.5
26:09.0,43.77647, N,70.061714, W,33.82,262.7,1,22.19,24.5,25.19,24.75
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
26:24.0,43.776192, N,70.063629, W,39.52,264,1,22.19,24.25,25.63,24.75
26:29.0,43.776142, N,70.064262, W,35.45,264.02,1,22.13,24.5,25.56,24.5
26:34.0,43.776127, N,70.064842, W,34.6,270.6,1,22.13,24.25,25.44,24.75
26:39.0,43.776119, N,70.065483, W,38.14,270.35,1,22.13,24.25,25.56,24.75
26:45.0,43.776127, N,70.066277, W,38.39,269.31,1,22.13,24.25,25.44,24.75
26:50.0,43.776104, N,70.06694, W,38.46,264.48,1,22.06,24.25,25.38,24.5
26:55.0,43.776085, N,70.067581, W,36.22,267.33,1,22,24.25,25.25,24.75
27:00.0,43.776047, N,70.068207, W,35.46,264.99,1,21.94,24.5,25.19,24.75
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
27:12.0,43.77597, N,70.069695, W,35.6,268.1,1,21.88,24.25,25.31,24.75
27:17.0,43.775906, N,70.070282, W,33.86,258.18,1,21.88,24.5,25.19,24.75
27:23.0,43.775799, N,70.070969, W,33.28,256.86,1,21.75,24.25,25.25,24.75
27:28.0,43.775749, N,70.071571, W,36.45,267.48,1,21.75,24.5,25.38,24.75
27:33.0,43.775723, N,70.072235, W,38.26,264.9,1,21.69,24.25,25.44,24.75
27:38.0,43.775684, N,70.072891, W,37.76,264.69,1,21.69,24.5,25.5,24.75
27:43.0,43.775616, N,70.073524, W,38.72,260.48,1,21.69,24.25,25.44,25
27:48.0,43.775528, N,70.074211, W,41.36,261.41,1,21.69,24.25,25.44,24.75
27:53.0,43.77549, N,70.074913, W,40.86,267.11,1,21.69,24.25,25.44,24.75
27:59.0,43.775444, N,70.075722, W,37.94,265.23,1,21.69,24.25,25.38,24.75
28:04.0,43.775417, N,70.07634, W,35.54,266.94,1,21.69,24.25,25.31,24.75
28:09.0,43.775398, N,70.076935, W,33.89,264.98,1,21.69,24.5,25.25,24.75
28:14.0,43.775345, N,70.077522, W,34.83,262.67,1,21.69,24.25,25.38,24.75
28:19.0,43.775307, N,70.078148, W,36.58,263.18,1,21.69,24.5,25.38,24.75
28:24.0,43.775276, N,70.078812, W,39.06,265.77,1,21.69,24.25,25.44,24.75
28:29.0,43.775223, N,70.079491, W,40.18,265.37,1,21.69,24.5,25.44,24.5
28:35.0,43.775211, N,70.08033, W,40.34,272.23,1,21.69,24.25,25.56,24.75
28:40.0,43.77533, N,70.081024, W,41.34,284.26,1,21.69,24.25,25.56,24.5
28:45.0,43.775471, N,70.081703, W,41.55,286.61,1,21.69,24.25,25.63,24.75
28:50.0,43.775597, N,70.082397, W,41.77,283.55,1,21.69,24.5,25.75,24.75
28:55.0,43.775738, N,70.083092, W,41.79,288.62,1,21.69,24.25,25.69,24.5
29:00.0,43.77589, N,70.083786, W,41.85,287.32,1,21.69,24.25,25.69,24.75
29:05.0,43.776024, N,70.084488, W,41.82,283.21,1,21.69,24.5,25.75,24.75
29:11.0,43.776108, N,70.085335, W,40.41,275.7,1,21.69,24.25,25.75,24.75
29:16.0,43.776157, N,70.086037, W,40.82,276.01,1,21.69,24.5,25.75,24.75
29:21.0,43.776184, N,70.086723, W,39.55,269.96,1,21.69,24.5,26.31,24.75
29:26.0,43.776173, N,70.087379, W,37.46,266.27,1,21.69,24.25,26.25,24.75
29:31.0,43.776154, N,70.08802, W,37.12,269.45,1,21.69,24.25,26.06,24.75
29:36.0,43.77615, N,70.088654, W,35.95,266.37,1,21.75,24.5,26.06,24.75
29:41.0,43.776131, N,70.089287, W,37.17,266.63,1,21.81,24.5,26.06,24.5
29:47.0,43.776112, N,70.090073, W,38.61,267.42,1,21.88,24.5,26.19,24.75
29:52.0,43.776112, N,70.090752, W,39.6,269.9,1,21.88,24.25,26.19,24.75
29:57.0,43.776115, N,70.091408, W,37.44,269.46,1,21.94,24.5,26.19,24.75
30:02.0,43.776096, N,70.092041, W,36.22,266.53,1,21.94,24.25,26.31,24.5
30:07.0,43.776031, N,70.092659, W,36.08,259.69,1,21.94,24.25,26.31,24.75
30:12.0,43.775928, N,70.093269, W,36.51,253.35,1,21.94,24.25,26.38,24.75
30:17.0,43.775841, N,70.093895, W,35.95,258.43,1,22.06,24.25,26.38,24.75
30:22.0,43.775726, N,70.094482, W,36.21,253.46,1,22.06,24.25,26.44,24.75
30:28.0,43.775551, N,70.095207, W,36.7,250.23,1,22.19,24.5,26.44,24.75
30:33.0,43.775387, N,70.095802, W,37.09,250.23,1,22.31,24.25,26.44,24.75
30:38.0,43.775253, N,70.09642, W,37.41,255.24,1,22.31,24.25,26.5,24.75
30:43.0,43.77515, N,70.097054, W,38.46,259.74,1,22.38,24.5,26.56,24.75
30:48.0,43.775059, N,70.097595, W,31.74,255.23,1,22.63,24.25,26.69,24.75
30:53.0,43.77496, N,70.098137, W,32.05,258.75,1,22.75,24.25,26.69,24.75
30:58.0,43.774857, N,70.098686, W,33.55,254.67,1,22.75,24.25,26.75,24.75
31:04.0,43.774727, N,70.099358, W,33.71,256.61,1,22.88,24.25,26.88,24.75
31:09.0,43.774628, N,70.09993, W,34.57,257.75,1,23,24.5,27,24.5
31:14.0,43.774555, N,70.100517, W,35.42,261.34,1,23.06,24.5,27.06,24.75
31:19.0,43.774502, N,70.101135, W,36.37,264.53,1,23.13,24.5,27.06,24.5
31:24.0,43.774475, N,70.101761, W,36.29,266.71,1,23.19,24.25,27.19,24.75
31:29.0,43.774471, N,70.102409, W,37.44,270.11,1,23.25,24.5,27.19,24.75
31:34.0,43.77449, N,70.103058, W,38.7,272.62,1,23.31,24.5,27.31,24.75
31:40.0,43.774551, N,70.103859, W,39.16,278.06,1,23.38,24.5,27.31,24.5
31:45.0,43.774616, N,70.104538, W,40.1,277.88,1,23.38,24.5,27.31,24.75
31:50.0,43.774685, N,70.105232, W,41.14,278.38,1,23.38,24.25,27.31,24.75
31:55.0,43.774754, N,70.105942, W,41.9,277.2,1,23.44,24.25,27.44,25
32:00.0,43.774837, N,70.106659, W,42.1,280.76,1,23.44,24.5,27.56,24.75
32:05.0,43.77494, N,70.107368, W,42.17,281.11,1,23.5,24.5,27.63,24.75
32:10.0,43.775059, N,70.10807, W,42.4,288.54,1,23.5,24.5,27.63,24.75
32:16.0,43.775288, N,70.108871, W,41.95,294.17,1,23.5,24.25,27.63,24.75
32:21.0,43.775501, N,70.109535, W,42.44,295.83,1,23.5,24.25,27.63,24.75
32:26.0,43.775745, N,70.110184, W,42.93,299.34,1,23.56,24.25,27.75,25
32:31.0,43.776035, N,70.110809, W,42.64,305.33,1,23.63,24.25,27.88,24.75
32:36.0,43.776398, N,70.111359, W,43.33,314.62,1,23.63,24.25,28,25
32:41.0,43.776791, N,70.1119, W,44.59,315.2,1,23.69,24.25,28.06,24.75
32:46.0,43.777187, N,70.112396, W,42.87,319.55,1,23.75,24.25,28.44,24.75
32:52.0,43.777718, N,70.112923, W,44.44,325.68,1,23.75,24.25,28.44,24.75
32:57.0,43.778191, N,70.11335, W,45.41,327.32,1,23.75,24.25,28.56,24.75
