Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
33:02.0,43.778648, N,70.113815, W,45.04,322.21,1,23.75,24.5,28.63,24.75
33:07.0,43.779099, N,70.114296, W,46.14,321.74,1,23.63,24.25,28.63,24.75
33:12.0,43.779549, N,70.114799, W,46.82,318.95,1,23.56,24.5,28.69,24.75
33:17.0,43.77998, N,70.115349, W,46.42,316.3,1,23.44,24.5,28.69,25
33:22.0,43.780403, N,70.115898, W,46.54,316.57,1,23.44,24.25,28.69,24.75
33:28.0,43.78091, N,70.11657, W,46.98,316.04,1,23.38,24.25,28.69,24.75
33:33.0,43.78133, N,70.117126, W,47.12,316.32,1,23.38,24.25,28.69,24.75
33:38.0,43.781727, N,70.117714, W,45.49,311.48,1,23.31,24.25,28.69,24.75
33:43.0,43.782127, N,70.118301, W,47.09,314.34,1,23.25,24.25,28.69,25
33:48.0,43.782555, N,70.118866, W,47.19,316.98,1,23.25,24.5,28.56,24.75
33:53.0,43.782982, N,70.119431, W,47.04,317.58,1,23.25,24.5,28.56,25
33:58.0,43.783421, N,70.11998, W,47.72,317.37,1,23.19,24.5,28.69,24.75
34:04.0,43.783932, N,70.120659, W,47.37,315.33,1,23.19,24.5,28.63,24.75
34:09.0,43.784321, N,70.121262, W,46.63,310.66,1,23.19,24.5,28.63,24.75
34:14.0,43.784691, N,70.121895, W,47.36,308.38,1,23.19,24.5,28.63,24.75
34:19.0,43.78503, N,70.122543, W,46.34,304.09,1,23.19,24.25,28.56,24.75
34:24.0,43.785316, N,70.123238, W,46.29,298.23,1,23.19,24.5,28.56,24.75
34:29.0,43.785526, N,70.123978, W,46.06,286.29,1,23.19,24.5,28.5,25
34:34.0,43.785629, N,70.124756, W,44.85,277.02,1,23.19,24.5,28.44,25.25
34:40.0,43.785706, N,70.125671, W,44.44,276.73,1,23.25,24.5,28.38,24.75
34:45.0,43.785721, N,70.126396, W,40.82,271.19,1,23.38,24.25,28.5,25
34:50.0,43.785767, N,70.127113, W,43.35,278.65,1,23.38,24.5,28.5,25
34:55.0,43.785927, N,70.127815, W,42.33,290.22,1,23.5,24.5,28.38,24.75
35:00.0,43.786125, N,70.128494, W,43.05,290.67,1,23.56,24.5,28.38,25
35:05.0,43.786346, N,70.129158, W,42.45,295.37,1,23.56,24.5,28.38,25
35:10.0,43.786564, N,70.129822, W,42.46,291.17,1,23.63,24.5,28.44,25
35:16.0,43.786808, N,70.13063, W,42.7,292.63,1,23.69,24.5,28.44,25
35:21.0,43.787037, N,70.131302, W,43.13,295.75,1,23.75,24.5,28.56,25.25
35:26.0,43.787243, N,70.131981, W,43.02,293.49,1,23.81,24.5,28.56,25
35:31.0,43.787453, N,70.132668, W,43.2,292.7,1,23.81,24.5,28.56,25
35:36.0,43.787651, N,70.133347, W,42.59,290.19,1,23.94,24.25,28.5,25
35:41.0,43.787815, N,70.133995, W,38.92,290.32,1,24.19,24.75,28.44,25
35:46.0,43.78801, N,70.134613, W,39.48,295.31,1,24.19,24.5,28.5,25
35:52.0,43.788269, N,70.135361, W,40.57,296.96,1,24.25,24.5,28.56,25.25
35:57.0,43.788422, N,70.135818, W,20.46,293.6,1,24.25,24.5,28.56,25.25
36:02.0,43.78846, N,70.135948, W,7.37,295.48,1,24.25,24.5,28.69,25
36:07.0,43.788486, N,70.136047, W,5.53,290.93,1,24.25,24.5,28.81,25.25
36:12.0,43.788509, N,70.136124, W,4.41,292.01,1,24.25,24.5,28.88,25
36:17.0,43.788528, N,70.136185, W,3.26,292.8,1,24.31,24.5,29,25
36:22.0,43.788544, N,70.13623, W,2.81,292.8,1,24.44,24.5,29.19,25
36:28.0,43.788567, N,70.136284, W,2.53,292.8,1,24.44,24.5,29.38,25
36:33.0,43.788593, N,70.136368, W,7.48,288.76,1,24.5,24.5,29.56,25.25
36:38.0,43.788605, N,70.136612, W,16.81,272.6,1,24.56,24.5,29.75,25
36:43.0,43.788628, N,70.136948, W,20.57,279.59,1,24.63,24.5,29.81,25
36:48.0,43.788715, N,70.137344, W,25.24,292.11,1,24.63,24.75,29.81,25
36:53.0,43.788837, N,70.137772, W,28.31,296.89,1,24.63,24.5,29.88,25.25
36:58.0,43.78904, N,70.138199, W,30.48,308.14,1,24.63,24.5,29.88,25.25
37:04.0,43.789383, N,70.138649, W,32.62,321.45,1,24.63,24.75,29.88,25
37:09.0,43.789726, N,70.138969, W,32.66,327,1,24.63,24.5,29.88,25
37:14.0,43.790073, N,70.139267, W,32.35,328,1,24.63,24.75,30,25.25
37:19.0,43.790432, N,70.139572, W,34.42,327.8,1,24.63,24.5,30.06,25.25
37:24.0,43.790813, N,70.139893, W,36.45,328.68,1,24.63,24.5,30.19,25.25
37:29.0,43.791214, N,70.140236, W,37.96,327.82,1,24.63,24.5,30.31,25.25
37:34.0,43.791626, N,70.140594, W,39.38,329.08,1,24.69,24.5,30.38,25.25
37:40.0,43.792179, N,70.1409, W,39.89,346.55,1,24.69,24.75,30.38,25.25
37:45.0,43.792679, N,70.140938, W,40.28,0.14,1,24.75,24.75,30.38,25.25
37:50.0,43.79319, N,70.140923, W,41.15,1.57,1,24.88,24.75,30.38,25
37:55.0,43.793705, N,70.140945, W,41.53,355.88,1,24.94,24.75,30.38,25
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
38:07.0,43.794819, N,70.14164, W,41.33,325.26,1,25.19,24.75,30.75,25.25
38:12.0,43.795212, N,70.14209, W,40.3,314.07,1,25.19,24.75,30.75,25.25
38:18.0,43.795532, N,70.142769, W,38.64,294.94,1,25.19,24.75,30.75,25.5
38:23.0,43.795692, N,70.143387, W,38.4,287.52,1,25.19,24.75,30.63,25.25
38:28.0,43.795811, N,70.144005, W,36.11,283.13,1,25.25,24.75,30.56,25.25
38:33.0,43.795818, N,70.144592, W,33.15,264.78,1,25.38,24.75,30.5,25.5
38:38.0,43.795673, N,70.145081, W,30.36,239.45,1,25.44,24.75,30.19,25.25
38:43.0,43.79541, N,70.145485, W,32.14,228.17,1,25.56,25,29.81,25.5
38:48.0,43.795135, N,70.145897, W,33.21,225.72,1,25.56,24.75,29.38,25.25
38:54.0,43.7948, N,70.146385, W,31.99,228.3,1,25.69,24.75,29,25.25
38:59.0,43.79454, N,70.146774, W,30.24,226.28,1,25.69,24.75,28.81,25.5
39:04.0,43.794281, N,70.147133, W,29.43,225.26,1,25.75,24.75,28.31,25.5
39:09.0,43.794025, N,70.147507, W,29.99,226.93,1,25.75,24.75,28.13,25.25
39:14.0,43.793766, N,70.147896, W,30.52,228.61,1,25.75,24.75,27.94,25.25
39:19.0,43.793499, N,70.148323, W,38.78,230.57,1,25.75,24.75,27.81,25.5
39:24.0,43.79314, N,70.149002, W,57.01,235.74,1,25.75,24.75,27.75,25.5
39:30.0,43.792679, N,70.150124, W,65.04,244.17,1,25.81,25,27.69,25.25
39:35.0,43.792381, N,70.151207, W,68.07,250.09,1,25.81,24.75,27.69,25.5
39:40.0,43.792038, N,70.152298, W,69.18,244.42,1,25.94,24.75,27.75,25.5
39:45.0,43.791622, N,70.153336, W,69.03,240.28,1,26,24.75,27.75,25.5
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
39:57.0,43.790569, N,70.155693, W,60.43,237.06,1,26.06,24.75,27.81,25.5
40:02.0,43.790184, N,70.156479, W,51.44,235.62,1,26.06,24.75,27.81,25.5
40:08.0,43.789803, N,70.157326, W,46.17,239.84,1,26.06,24.75,28,25.75
40:13.0,43.789589, N,70.15799, W,40,249.94,1,26.06,25,28,25.5
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
40:25.0,43.789425, N,70.159348, W,31.65,267.35,1,26.25,24.75,28.44,25.5
40:30.0,43.789429, N,70.159897, W,32.22,272.32,1,26.25,25,28.5,25.75
40:35.0,43.789505, N,70.160439, W,32.16,290.39,1,26.25,25,28.5,25.5
40:40.0,43.789684, N,70.160927, W,31.69,303.34,1,26.25,25,28.81,25.75
40:46.0,43.789967, N,70.161423, W,29.94,310.23,1,26.25,24.75,28.94,25.75
40:51.0,43.790199, N,70.161812, W,28.75,310.12,1,26.25,25,29.06,25.5
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
41:03.0,43.790745, N,70.162674, W,27.19,313.61,1,26.38,25,29.5,25.5
41:08.0,43.79097, N,70.163025, W,27.05,311.75,1,26.38,25,29.5,25.75
41:13.0,43.791191, N,70.163368, W,26.61,312.07,1,26.38,25,29.63,25.75
41:18.0,43.791409, N,70.163712, W,26.22,310.98,1,26.38,25,29.69,25.75
41:24.0,43.791645, N,70.164101, W,22.39,309.5,1,26.38,25,29.81,25.5
41:29.0,43.791817, N,70.164391, W,22.1,311.95,1,26.38,25,30,25.5
41:34.0,43.792011, N,70.164658, W,22.58,317.74,1,26.44,25,30.19,25.5
41:39.0,43.792183, N,70.164841, W,15.3,321.6,1,26.44,25,30.38,25.75
41:44.0,43.792305, N,70.16497, W,10.8,325.9,1,26.5,25,30.56,25.5
41:49.0,43.792412, N,70.16507, W,9.23,327.05,1,26.5,25,30.75,25.75
41:54.0,43.7925, N,70.165154, W,8.33,325.29,1,26.56,25,31,26
42:00.0,43.792595, N,70.165245, W,7.8,327.42,1,26.69,25,31.06,25.75
42:05.0,43.792675, N,70.165321, W,7.68,327.52,1,26.69,25,31.38,25.75
42:10.0,43.792759, N,70.165398, W,7.82,325.85,1,26.81,25.25,31.5,26
42:15.0,43.792839, N,70.165474, W,7.84,325.77,1,26.88,25.25,31.63,26
42:20.0,43.792919, N,70.16555, W,7.77,326.17,1,26.88,25,31.63,25.75
42:25.0,43.792999, N,70.165634, W,7.79,323.12,1,26.94,25,31.63,25.75
42:30.0,43.793076, N,70.165718, W,7.88,321.56,1,26.94,25.25,31.75,25.75
42:36.0,43.793171, N,70.165817, W,7.64,323.98,1,26.94,25.25,31.75,25.75
42:41.0,43.793247, N,70.165901, W,7.66,320.39,1,27,25,31.81,25.75
42:46.0,43.793324, N,70.165977, W,7.54,322.45,1,27.06,25.25,32,26
42:51.0,43.793396, N,70.166069, W,7.66,317.81,1,27.13,25.25,32.13,26
42:56.0,43.793468, N,70.166145, W,7.09,322.02,1,27.13,25.25,32.25,26
43:01.0,43.793533, N,70.166222, W,6.86,322.71,1,27.19,25.25,32.38,25.75
43:06.0,43.793602, N,70.16629, W,6.72,320.25,1,27.25,25.25,32.44,26
43:12.0,43.793674, N,70.166382, W,6.63,319.51,1,27.31,25.25,32.44,25.75
43:17.0,43.793736, N,70.166458, W,6.41,316.64,1,27.31,25.25,32.44,26
43:22.0,43.793797, N,70.166534, W,6.33,314.78,1,27.31,25.25,32.5,26
43:27.0,43.79385, N,70.166611, W,6.16,315.59,1,27.44,25.25,32.63,26
43:32.0,43.793903, N,70.166687, W,6.18,312.87,1,27.63,25.25,32.88,26
43:37.0,43.793949, N,70.166763, W,6.08,305.17,1,27.63,25.25,33.06,26
43:42.0,43.793999, N,70.166847, W,6.07,308.22,1,27.69,25.5,33.31,26
43:48.0,43.794048, N,70.166954, W,5.97,300.18,1,27.75,25.5,33.56,26
43:53.0,43.794086, N,70.167038, W,6.18,303.72,1,27.81,25.25,33.69,26
43:58.0,43.794121, N,70.167122, W,5.87,298.72,1,27.81,25.25,33.75,26
44:03.0,43.794159, N,70.167206, W,5.83,301.56,1,27.81,25.25,33.94,26
44:08.0,43.794193, N,70.167297, W,5.84,298.7,1,27.81,25.5,34.06,26.25
44:13.0,43.794228, N,70.167381, W,5.92,298.05,1,27.88,25.25,34.13,26
44:18.0,43.794262, N,70.167473, W,5.94,298.19,1,27.94,25.5,34.13,26
44:24.0,43.794304, N,70.16758, W,5.93,297.53,1,27.94,25.25,34.19,26
44:29.0,43.794338, N,70.167671, W,6,297.27,1,28,25.5,34.25,26
44:34.0,43.794373, N,70.167755, W,5.96,295.73,1,28,25.25,34.31,26.25
44:39.0,43.794407, N,70.167847, W,6.11,296.96,1,28,25.5,34.5,26.25
44:44.0,43.794437, N,70.167938, W,6.01,293.42,1,28.06,25.5,34.56,26
44:49.0,43.794468, N,70.168037, W,6.09,293.55,1,28.06,25.5,34.69,26.25
44:54.0,43.794498, N,70.168129, W,6.08,294.46,1,28.13,25.5,34.75,26.25
45:00.0,43.79454, N,70.168243, W,6.03,296.7,1,28.19,25.5,34.75,26.25
45:05.0,43.794571, N,70.168343, W,6.16,294.47,1,28.25,25.5,34.75,26
45:10.0,43.794605, N,70.168434, W,6.09,295.41,1,28.38,25.5,34.75,26.25
45:15.0,43.794636, N,70.168533, W,6.25,295.4,1,28.38,25.5,34.75,26.5
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
45:27.0,43.79472, N,70.168777, W,6.45,296.74,1,28.56,25.5,34.69,26.25
45:32.0,43.794754, N,70.168877, W,6.32,291.88,1,28.56,25.5,34.63,26.25
45:38.0,43.794792, N,70.168991, W,6.17,295.47,1,28.56,25.75,34.63,26.25
45:43.0,43.794827, N,70.16909, W,6.11,291.53,1,28.63,25.5,34.63,26.25
45:48.0,43.794853, N,70.169189, W,6.01,291.67,1,28.63,25.5,34.69,26.25
45:53.0,43.79488, N,70.169289, W,6.05,285.7,1,28.63,25.5,34.69,26.25
45:58.0,43.794903, N,70.169388, W,6.11,286.61,1,28.63,25.75,34.75,26.25
46:03.0,43.794926, N,70.169495, W,6.13,288.61,1,28.63,25.75,34.75,26.25
46:08.0,43.794949, N,70.169594, W,5.97,287.44,1,28.63,25.5,34.75,26.25
46:14.0,43.794975, N,70.169708, W,5.84,286.83,1,28.69,25.75,34.75,26.5
46:19.0,43.795002, N,70.1698, W,5.8,294.92,1,28.69,25.5,34.69,26.5
46:24.0,43.795036, N,70.169891, W,5.94,297.52,1,28.69,25.75,34.63,26.5
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
6640,0, ,0, ,0,0,0,29.81,27.25,31.31,27.75
58:29.0,0, ,0, ,0,0,0,29.75,27.25,31.13,27.75
58:35.0,0, ,0, ,0,0,0,29.69,27.5,31.13,28
58:40.0,0, ,0, ,0,0,0,29.69,27.25,31,28
58:45.0,0, ,0, ,0,0,0,29.69,27.5,31,28
58:50.0,0, ,0, ,0,0,0,29.69,27.5,31.06,28
58:55.0,0, ,0, ,0,0,0,29.69,27.5,31.06,28
59:00.0,0, ,0, ,0,0,0,29.81,27.5,31.06,28
59:06.0,0, ,0, ,0,0,0,29.81,27.5,31.06,28
59:11.0,0, ,0, ,0,0,0,30,27.5,31.06,28.25
59:16.0,43.7966, N,70.176796, W,5,201.06,1,30.13,27.5,31.13,28.25
59:21.0,43.796543, N,70.176811, W,6.1,195.09,1,30.19,27.5,31.13,28.25
59:26.0,43.796482, N,70.176804, W,4.6,172.65,1,30.19,27.5,31.13,28.25
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
59:35.0,43.796364, N,70.176834, W,0.54,0,1,30.06,27.5,31.31,28
59:40.0,43.796356, N,70.176826, W,1.82,0,1,30.19,27.5,31.31,28
59:45.0,43.796379, N,70.176788, W,0,0,1,30.38,27.75,31.5,28.25
59:51.0,43.796368, N,70.176788, W,2.1,0,1,30.44,27.5,31.69,28
59:56.0,43.796333, N,70.176804, W,4.99,190,1,30.63,27.75,31.94,28.25
00:01.0,43.796291, N,70.176826, W,1.95,187.24,1,30.75,27.5,32,28.25
00:06.0,43.796303, N,70.176834, W,0,187.24,1,30.94,27.75,32.25,28.25
00:11.0,43.796314, N,70.176842, W,0,187.24,1,31.06,27.75,32.56,28.5
00:16.0,43.796322, N,70.176849, W,0,187.24,1,31.31,27.75,32.75,28.25
00:21.0,43.796322, N,70.176849, W,0,187.24,1,31.5,27.75,32.94,28.25
00:27.0,43.796322, N,70.176849, W,0,187.24,1,31.63,27.5,33.13,28.25
00:32.0,43.796326, N,70.176849, W,0,187.24,1,31.75,27.5,33.38,28.25
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
00:44.0,43.796337, N,70.176857, W,0,187.24,1,32.31,28,34.06,28.25
00:49.0,43.796337, N,70.176857, W,0,187.24,1,32.38,27.75,34.13,28.5
00:54.0,43.796341, N,70.176857, W,0,187.24,1,32.5,27.75,34.19,28.5
00:59.0,43.796341, N,70.176857, W,0,187.24,1,32.56,27.75,34.19,28.25
01:05.0,43.796345, N,70.176849, W,0,187.24,1,32.69,27.75,34.19,28.25
01:10.0,43.796345, N,70.176849, W,0,187.24,1,32.75,27.75,34.19,28.5
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
01:22.0,43.796345, N,70.176842, W,0,187.24,1,32.88,27.75,34.06,28.5
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
01:34.0,43.796349, N,70.176842, W,0,187.24,1,32.56,27.75,34.13,28.25
01:39.0,43.796349, N,70.176842, W,0,187.24,1,32.5,28,34.13,28.5
01:44.0,43.796349, N,70.176842, W,0,187.24,1,32.44,28,34.25,28.5
01:50.0,43.796349, N,70.176842, W,0,187.24,1,32.38,28,34.31,28.5
01:55.0,43.796349, N,70.176842, W,0,187.24,1,32.38,28,34.31,28.5
02:00.0,43.796349, N,70.176842, W,0,187.24,1,32.38,28,34.44,28.25
02:05.0,43.796341, N,70.176834, W,0,187.24,1,32.38,28,34.44,28.5
02:10.0,43.796341, N,70.176834, W,0,187.24,1,32.38,28,34.56,28.5
02:15.0,43.796341, N,70.176834, W,0,187.24,1,32.38,28.25,34.56,28.5
02:20.0,43.796341, N,70.176834, W,0,187.24,1,32.38,28,34.56,28.75
02:26.0,43.796341, N,70.176834, W,0,187.24,1,32.38,28,34.56,28.75
02:31.0,43.796341, N,70.176834, W,0,187.24,1,32.38,28,34.69,28.5
02:36.0,43.796341, N,70.176834, W,0,187.24,1,32.38,28,34.69,28.75
02:41.0,43.796341, N,70.176834, W,0,187.24,1,32.38,28,34.75,28.5
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
02:53.0,43.796329, N,70.176872, W,3.71,267.43,1,32.31,28.25,34.69,28.5
02:58.0,43.796352, N,70.176888, W,3.37,355.01,1,32.25,28.25,34.69,28.5
03:04.0,43.796345, N,70.17688, W,0,154.61,1,32.19,28.25,34.63,28.75
03:09.0,43.796345, N,70.17688, W,0,154.61,1,32.25,28.25,34.63,28.5
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
03:21.0,43.796341, N,70.17688, W,0,154.61,1,32.38,28.25,34.44,28.5
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
03:33.0,43.796345, N,70.17688, W,0,154.61,1,32.25,28.25,34.25,28.75
03:38.0,43.796345, N,70.17688, W,0,154.61,1,32.38,28.25,34.25,28.75
03:43.0,43.796345, N,70.17688, W,0,154.61,1,32.56,28.5,34.25,28.5
03:49.0,43.796345, N,70.17688, W,0,154.61,1,32.56,28.25,34.25,28.75
03:54.0,43.796349, N,70.17688, W,0,154.61,1,32.63,28.5,34.13,28.75
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
04:06.0,43.796349, N,70.17688, W,0,154.61,1,32.69,28.5,33.88,28.75
04:11.0,43.796349, N,70.17688, W,0,154.61,1,32.69,28.5,33.88,28.75
04:16.0,43.796349, N,70.176872, W,0,154.61,1,32.69,28.5,33.81,28.75
04:21.0,43.796352, N,70.176872, W,0,154.61,1,32.69,28.5,33.75,28.75
04:27.0,43.796352, N,70.176872, W,0,154.61,1,32.69,28.5,33.69,28.75
04:32.0,43.796352, N,70.176872, W,0,154.61,1,32.69,28.25,33.69,28.75
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
6696,0, ,0, ,0,0,0,32.63,28.5,32.63,28.75
05:17.0,0, ,0, ,0,0,0,32.63,28.5,32.44,29
05:22.0,0, ,0, ,0,0,0,32.31,28.75,32.19,29
05:28.0,0, ,0, ,0,0,0,32.06,28.75,32,28.75
05:33.0,43.796356, N,70.176811, W,1.17,0,1,31.88,28.75,31.88,28.75
05:38.0,43.796371, N,70.176842, W,1.67,0,1,31.69,28.5,31.75,28.75
05:43.0,43.796368, N,70.176849, W,0,0,1,31.63,28.5,31.69,29
05:48.0,43.79636, N,70.176849, W,0,0,1,31.5,28.75,31.69,29
05:53.0,43.796364, N,70.176849, W,0,0,1,31.44,28.75,31.69,29.25
05:58.0,43.796364, N,70.176842, W,0,0,1,31.38,28.75,31.88,29
06:04.0,43.796364, N,70.176842, W,0,0,1,31.25,28.75,31.69,29
06:09.0,43.796368, N,70.176834, W,0,0,1,31.25,28.75,31.69,29
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
06:21.0,43.796364, N,70.176826, W,0,0,1,31.25,28.75,31.56,29
06:26.0,43.796364, N,70.176819, W,0,0,1,31.25,28.75,31.56,29
Time, Latitude, N/S, Longitude, E/W, Speed, Heading, Fix, High Temperature, High Ambient, Low Temperature, Low Ambient
06:37.0,43.796299, N,70.176758, W,0.01,0,1,31.56,28.75,31.5,28.75
